Date,Words,Prevalence,Count,MainTopic,TopTopic
9/28/2016,"ago, stuff, couple, phoenix, paperwork, looked",0.008622806,1064,ago,*** uncategorized ***
10/6/2016,"ago, hours, pick, order, fix, wife",0.019660177,3271,ago,*** uncategorized ***
10/5/2016,"ahead, list, guess, hoping, apologize",0.011643703,2982,ahead,*** uncategorized ***
9/22/2016,"specific, area, accounting, program, network, security, analytics",0.009077896,770,area,*** uncategorized ***
9/9/2016,"area, study, bit, professional, remote",0.004870252,346,area,*** uncategorized ***
9/12/2016,"area, full, code, accept, remote",0.008578356,1529,area,*** uncategorized ***
8/31/2016,"automatically, automated, insurance, move, cleared",0.009783546,762,automatically,*** uncategorized ***
8/26/2016,"awesome, open, close, scholarship, chat, curious",0.022890808,2491,awesome,*** uncategorized ***
9/30/2016,"awesome, recommend, letter, statement, resume",0.012103793,1716,awesome,*** uncategorized ***
8/29/2016,"awesome, soon, admissions, review, chance",0.020371133,2933,awesome,*** uncategorized ***
8/31/2016,"awesome, super, pretty, student, amazing, agent",0.008534184,568,awesome,*** uncategorized ***
9/13/2016,"awesome, questions, next, academic, glad, checkin",0.021686045,3495,awesome,*** uncategorized ***
9/15/2016,"awesome, problem, touch, based, chance",0.017501554,3399,awesome,*** uncategorized ***
9/16/2016,"awesome, work, bit, military, clock, stick",0.024625442,3421,awesome,*** uncategorized ***
9/23/2016,"awesome, excited, bad, deal, nervous",0.014480122,2218,awesome,*** uncategorized ***
9/26/2016,"awesome, miss, return, receive, eat",0.010406502,2152,awesome,*** uncategorized ***
9/27/2016,"awesome, excited, bit, drive, game",0.011278539,1554,awesome,*** uncategorized ***
8/31/2016,"fun, bad, crazy, hard, funny, text",0.016829516,1045,bad,*** uncategorized ***
8/30/2016,"bad, run, game, team, died, season",0.01529219,1025,bad,*** uncategorized ***
10/14/2016,"bad, run, better, morning, wife, town, drive",0.022089906,1767,bad,*** uncategorized ***
9/9/2016,"bad, work, sort, weeks, sick, stress, stage",0.009182928,587,bad,*** uncategorized ***
9/14/2016,"bad, house, stuff, close, seconds, weird",0.017048691,2199,bad,*** uncategorized ***
9/26/2016,"drop, bad, late, hit, participate, terrible, draft",0.010662241,988,bad,*** uncategorized ***
9/27/2016,"bad, stuff, job, better, pet, boss, horrible, christmas",0.007949831,546,bad,*** uncategorized ***
8/29/2016,"basically, half, grad, quest, rich",0.003980106,197,basically,*** uncategorized ***
9/1/2016,"basically, live, country, care, million, retired, bus",0.008919325,579,basically,*** uncategorized ***
9/2/2016,"basically, work, pretty, brand, analytics, software, senior",0.003888257,78,basically,*** uncategorized ***
9/7/2016,"basically, understand, start, questions, new_york, explain",0.01286621,2470,basically,*** uncategorized ***
10/1/2016,"honestly, basically, work, move, position",0.009150106,27,basically,*** uncategorized ***
8/26/2016,"couple, best, team, side, apple",0.010748176,1725,best,*** uncategorized ***
10/3/2016,"best, touch, based, happy, wonderful",0.013536882,3789,best,*** uncategorized ***
10/5/2016,"best, find, hear, guess, curious",0.005404086,286,best,*** uncategorized ***
10/7/2016,"best, run, new_york, explain, video, wife",0.013304914,1889,best,*** uncategorized ***
9/28/2016,"big, play, point, team, funny, game, picture",0.014847085,1453,big,*** uncategorized ***
9/20/2016,"big, game, play, run, north, season",0.010803364,1527,big,*** uncategorized ***
10/12/2016,"remember, big, pretty, better, water, hurricane",0.015932621,2213,big,*** uncategorized ***
9/16/2016,"data, birth, analytics, customer",0.00722824,244,birth,*** uncategorized ***
9/23/2016,"learning, bit, experience, flexibility, instructor, topic, thoughts",0.005364724,310,bit,*** uncategorized ***
9/8/2016,"bit, pretty, sort, run",0.013211726,3024,bit,*** uncategorized ***
10/1/2016,"bit, hold, apologize, understand, touch",0.021285458,97,bit,*** uncategorized ***
10/15/2016,"bit, end, doctor, quick, undergraduate",0.011528897,59,bit,*** uncategorized ***
8/26/2016,"box, left, complete, hand, internet",0.014864775,1529,box,*** uncategorized ***
8/30/2016,"fall, box, terms, start, spring, adjust",0.008643231,650,box,*** uncategorized ***
9/2/2016,"box, game, laptop, center, event",0.011542096,940,box,*** uncategorized ***
9/13/2016,"box, voicemail, set, mobile, extension",0.[phone],2366,box,*** uncategorized ***
9/14/2016,"box, back, reminder, check, birthday, sheree",0.011932434,1933,box,*** uncategorized ***
9/17/2016,"box, record, wrong, notes",0.027346761,345,box,*** uncategorized ***
9/22/2016,"box, respond, lease, spend, mobile, shot",0.[phone],2177,box,*** uncategorized ***
9/27/2016,"box, terms, huge, program, commencement, invite",0.006387449,388,box,*** uncategorized ***
9/29/2016,"box, voicemail, clock, meet, desk",0.020708367,2786,box,*** uncategorized ***
10/3/2016,"remember, box, appointment, city, rich",0.008144534,1620,box,*** uncategorized ***
10/4/2016,"box, away, report, squared, capital",0.00976838,1305,box,*** uncategorized ***
10/7/2016,"box, verify, services, quick, date_of_brith, real",0.020259141,3286,box,*** uncategorized ***
10/12/2016,"box, system, set, military, voicemail",0.02235877,2906,box,*** uncategorized ***
10/4/2016,"area, center, resource, library, quest, remote",0.006069298,323,center,*** uncategorized ***
9/17/2016,"update, chance, start, sounds, worry, new",0.02262803,180,chance,*** uncategorized ***
8/29/2016,"change, plan, academic, coach, biggest",0.011126944,1420,change,*** uncategorized ***
8/31/2016,"house, change, pay, paper, floor, terrible, basement",0.007656384,514,change,*** uncategorized ***
9/2/2016,"change, program, justice, criminal, appeal",0.007407889,148,change,*** uncategorized ***
9/8/2016,"change, mind, system, fast, confused, originally",0.010118416,1436,change,*** uncategorized ***
9/9/2016,"change, new, case, guess, customer",0.015260637,2389,change,*** uncategorized ***
10/13/2016,"change, academic, registered, learners, advising, advisor",0.015201224,1992,change,*** uncategorized ***
9/12/2016,"change, case, update, process, escalation",0.026174583,4094,change,*** uncategorized ***
9/13/2016,"change, new, code, password, enter",0.012501203,2336,change,*** uncategorized ***
9/15/2016,"change, new, read, writing, code, assessment",0.01966485,2996,change,*** uncategorized ***
9/17/2016,"service, change, evaluate, open",0.018225031,186,change,*** uncategorized ***
9/20/2016,"change, move, switch, new, customer",0.018797854,3778,change,*** uncategorized ***
9/22/2016,"change, new, care, longer, customer, switch",0.015622942,3485,change,*** uncategorized ***
9/26/2016,"change, new, switch, data, customer",0.010904228,2153,change,*** uncategorized ***
9/23/2016,"change, certificate, program, graduate, alternative",0.01321097,1685,change,*** uncategorized ***
9/28/2016,"change, hoping, payment, appeal, pronounce, rules",0.006945413,587,change,*** uncategorized ***
9/29/2016,"change, new, data, military, folder",0.010848246,1918,change,*** uncategorized ***
10/3/2016,"change, bit, new, start, withdraw, weird",0.014289153,3545,change,*** uncategorized ***
10/4/2016,"change, case, close, figure, escalate, weird",0.017646325,2887,change,*** uncategorized ***
10/5/2016,"change, switch, customer, longer, dial",0.013105355,2336,change,*** uncategorized ***
10/7/2016,"change, switch, point, communication, wireless",0.012269594,1275,change,*** uncategorized ***
10/11/2016,"change, new, move, start, switch, customer",0.019801714,4882,change,*** uncategorized ***
10/17/2016,"change, better, problem, office, central, afternoon",0.0175488,1787,change,*** uncategorized ***
9/26/2016,"couple, close, end, hard, zone, spouse",0.00597185,527,close,*** uncategorized ***
9/8/2016,"close, wrong, new, weird, fix",0.020145536,2914,close,*** uncategorized ***
9/16/2016,"close, work, save, home, low, game",0.016110838,1537,close,*** uncategorized ***
9/6/2016,"code, meet, enter, transfer, duty, key",0.01667167,2402,code,*** uncategorized ***
9/9/2016,"code, state, city, south, social_security, zip, date_of_brith",0.009404764,548,code,*** uncategorized ***
10/3/2016,"area, code, lead, located, trust, cell",0.00567872,745,code,*** uncategorized ***
9/27/2016,"minutes, code, area, meeting, roll, remote",0.013468892,2518,code,*** uncategorized ***
8/29/2016,"computer, office, walk, home, cellphone, sick, cell",0.[phone],1649,computer,*** uncategorized ***
9/21/2016,"computer, friends, cancel, hours, internet",0.009639571,1533,computer,*** uncategorized ***
9/24/2016,"computer, personal, house, pick",0.013441585,51,computer,*** uncategorized ***
9/30/2016,"computer, click, work, issue, enter, reset",0.014048422,1689,computer,*** uncategorized ***
10/7/2016,"computer, stuff, save, work, weird, search",0.015241897,2362,computer,*** uncategorized ***
10/10/2016,"computer, open, pop, screen, cake",0.01588737,3615,computer,*** uncategorized ***
9/8/2016,"total, concerns, push, drive, goodness",0.010632586,1613,concerns,*** uncategorized ***
8/30/2016,"automatically, conference, automated, dial, claim",0.010306731,1032,conference,*** uncategorized ***
9/15/2016,"connect, enrollment, questions, services, counselor, pop",0.04667442,4382,connect,*** uncategorized ***
8/30/2016,"connect, moment, hold, department",0.031092528,3169,connect,*** uncategorized ***
9/29/2016,"connect, moment, problem, information, afternoon, evening",0.031945402,4880,connect,*** uncategorized ***
10/3/2016,"connect, moment, support, verify",0.017462274,3635,connect,*** uncategorized ***
10/8/2016,"hang, connect, run, enrollment, moment",0.029378938,269,connect,*** uncategorized ***
9/1/2016,"receive, couple, connect, chat",0.014141932,2624,couple,*** uncategorized ***
9/2/2016,"ago, couple, months, remember, new_york, road, lady",0.019377329,1888,couple,*** uncategorized ***
9/22/2016,"couple, awesome, open, weeks, chat",0.016130256,3372,couple,*** uncategorized ***
8/30/2016,"customer, work, based, mba, competencies, tutoring",0.003412162,115,customer,*** uncategorized ***
8/31/2016,"customer, verizon, application, sales, brand",0.004834153,150,customer,*** uncategorized ***
9/21/2016,"customer, verizon, marketing, work, ring",0.011098671,1067,customer,*** uncategorized ***
9/23/2016,"customer, work, start, program, company, tied, differentiator",0.004065631,133,customer,*** uncategorized ***
8/30/2016,"instructor, disability, discussion, complete, accommodation, active",0.003166047,128,disability,*** uncategorized ***
9/15/2016,"discussion, assignments, post, unit",0.015493756,1319,discussion,*** uncategorized ***
9/13/2016,"discussion, assignments, post, unit",0.01137819,1138,discussion,*** uncategorized ***
9/16/2016,"discussion, assignments, read, unit, due",0.010776497,910,discussion,*** uncategorized ***
9/9/2016,"discussion, assignments, unit, post",0.011857669,1102,discussion,*** uncategorized ***
9/20/2016,"discussion, box, post, assignments, instructor",0.014767194,2171,discussion,*** uncategorized ***
8/29/2016,"discussion, paper, writing, assignments, due",0.00734829,566,discussion,*** uncategorized ***
9/14/2016,"discussion, post, assignments, due, unit",0.015079222,1845,discussion,*** uncategorized ***
9/12/2016,"discussion, post, assignments, unit",0.012270631,1458,discussion,*** uncategorized ***
9/28/2016,"discussion, assignment, unit, orientation, customer",0.00841864,771,discussion,*** uncategorized ***
9/29/2016,"discussion, computer, unit, assignments, phoenix",0.010791694,1480,discussion,*** uncategorized ***
9/22/2016,"discussion, post, unit, instructor",0.005035898,366,discussion,*** uncategorized ***
10/10/2016,"discussion, assignments, post, unit",0.015260724,1622,discussion,*** uncategorized ***
10/7/2016,"discussion, assignments, unit, post, expectations",0.017205573,1785,discussion,*** uncategorized ***
10/13/2016,"discussion, post, assignments, due",0.015653585,1133,discussion,*** uncategorized ***
10/12/2016,"discussion, post, assignments, unit",0.024736469,2304,discussion,*** uncategorized ***
10/17/2016,"discussion, post, books, unit",0.01017954,408,discussion,*** uncategorized ***
10/11/2016,"discussion, post, questions, read, unit, introduction",0.017838704,2266,discussion,*** uncategorized ***
10/14/2016,"discussion, post, unit, assignments",0.013905022,978,discussion,*** uncategorized ***
9/1/2016,"documents, form, letter, submit, resume, statement",0.012858314,1182,documents,*** uncategorized ***
9/23/2016,"documents, letter, recommend, statement, resume",0.015050819,1624,documents,*** uncategorized ***
9/26/2016,"documents, letter, statement, recommend, resume",0.011785222,1347,documents,*** uncategorized ***
9/9/2016,"word, documents, issue, weird, save",0.011200876,1033,documents,*** uncategorized ***
10/13/2016,"documents, process, review, track, supervisor",0.011419354,1151,documents,*** uncategorized ***
9/16/2016,"drive, hours, house, stop, rain, mom, south",0.013671933,1414,drive,*** uncategorized ***
10/12/2016,"drive, wrong, funny, fun",0.020232124,2699,drive,*** uncategorized ***
10/7/2016,"drop, understand, case, reason, withdraw, waste, denied, coast",0.013498473,1410,drop,*** uncategorized ***
10/14/2016,"drop, participate, assessment, email, garden, withdraw",0.008779587,512,drop,*** uncategorized ***
8/29/2016,"end, registered, plan, new, balance, drop, surprised",0.015716584,1993,end,*** uncategorized ***
8/30/2016,"end, full, payment, reason",0.006649736,635,end,*** uncategorized ***
9/27/2016,"enter, program, present, questions, share, tied",0.004779809,230,enter,*** uncategorized ***
9/28/2016,"enter, program, information, work, valid, memory, authorization",0.002454973,90,enter,*** uncategorized ***
10/12/2016,"cold, escalation, game, watch, fight, terrible",0.007662368,503,escalation,*** uncategorized ***
9/6/2016,"evaluation, security, classes, technology, network",0.008537378,567,evaluation,*** uncategorized ***
9/20/2016,"evaluation, accounting, transcript, transfer, international, english",0.007352045,528,evaluation,*** uncategorized ***
9/29/2016,"evaluation, resources, list, discount, international, supply",0.009563183,1039,evaluation,*** uncategorized ***
9/9/2016,"wonderful, excellent, questions, find, sender, wisconsin",0.00772227,368,excellent,*** uncategorized ***
10/12/2016,"experience, work, job, healthcare, entry, interview",0.004441303,236,experience,*** uncategorized ***
9/1/2016,"career, experience, job, work, similar, industry, training",0.009935372,672,experience,*** uncategorized ***
9/21/2016,"experience, information, company, work, security, network",0.010492972,823,experience,*** uncategorized ***
9/8/2016,"fall, turn, save, fact, recently",0.005127519,263,fall,*** uncategorized ***
9/26/2016,"concern, fall, automatically, schedule, automated",0.01096144,2175,fall,*** uncategorized ***
9/19/2016,"family, marriage, state, therapy, therapist",0.006944617,374,family,*** uncategorized ***
10/12/2016,"family, marriage, quicker, back, alabama",0.00578374,325,family,*** uncategorized ***
10/14/2016,"family, marriage, therapy, clients",0.004065938,213,family,*** uncategorized ***
9/28/2016,"fast, note, loans, masters, promissory, entrance",0.006295794,503,fast,*** uncategorized ***
10/6/2016,"fast, loan, note, counseling, promissory, entrance",0.009467442,777,fast,*** uncategorized ***
8/27/2016,"field, online, license, family, therapy",0.015097037,50,field,*** uncategorized ***
9/26/2016,"field, area, interested, type, career, position, focus",0.007144119,834,field,*** uncategorized ***
9/10/2016,"field, morning, clock, work, papers",0.013854736,208,field,*** uncategorized ***
10/10/2016,"pull, file, verify, security, date_of_brith",0.014647952,3216,file,*** uncategorized ***
8/30/2016,"friend, find, baby, stuff, north, cold",0.015245025,1393,find,*** uncategorized ***
9/1/2016,"find, list, website, sense, wrong",0.014395122,2557,find,*** uncategorized ***
9/2/2016,"find, asked, stay, earlier, mass, winter",0.014134714,1420,find,*** uncategorized ***
9/8/2016,"find, hold, miss, away, picture, cellphone",0.[phone],3295,find,*** uncategorized ***
9/15/2016,"find, close, miss, left, chat",0.013933691,3221,find,*** uncategorized ***
9/21/2016,"find, close, run, place, honestly",0.015981016,2808,find,*** uncategorized ***
9/29/2016,"find, end, figure, best, hoping",0.013162252,3472,find,*** uncategorized ***
10/6/2016,"find, set, expect, glad, appointment",0.015811781,3608,find,*** uncategorized ***
8/26/2016,"finish, option, continue, agree, satisfied",0.010314806,1398,finish,*** uncategorized ***
10/3/2016,"finish, option, hang, explore, truck, farm",0.007326645,1116,finish,*** uncategorized ***
8/29/2016,"finish, option, list, building",0.008156742,983,finish,*** uncategorized ***
9/1/2016,"finish, customer, middle, order, agent",0.007785183,659,finish,*** uncategorized ***
9/8/2016,"finish, left, code, option, physical",0.012411518,2545,finish,*** uncategorized ***
10/11/2016,"finish, reason, work, current, least",0.006238376,701,finish,*** uncategorized ***
9/24/2016,"finish, record, website, department",0.017053388,169,finish,*** uncategorized ***
9/26/2016,"finish, read, wait, move, writing",0.015555598,3393,finish,*** uncategorized ***
9/28/2016,"finish, move, evening, enjoy, wireless",0.010252476,1700,finish,*** uncategorized ***
10/17/2016,"finish, assessment, flex, past, button",0.005844966,250,finish,*** uncategorized ***
9/13/2016,"leadership, focus, work, courses, strategy, curriculum, profit",0.004809378,297,focus,*** uncategorized ***
8/29/2016,"full, system, run, automated",0.005952131,557,full,*** uncategorized ***
9/2/2016,"full, part, total, amount, estimate",0.008979471,867,full,*** uncategorized ***
9/19/2016,"full, offer, accept, admissions, congratulations",0.010720318,2064,full,*** uncategorized ***
10/4/2016,"full, new, answer, accept, belonging, considered",0.006930061,748,full,*** uncategorized ***
9/8/2016,"fun, crazy, play, game, dog, funny",0.014713691,1199,fun,*** uncategorized ***
9/2/2016,"sick, funny, listen, home, bed, implemented",0.009511498,496,funny,*** uncategorized ***
8/26/2016,"hear, connect, mind, back, excited, complex",0.013436669,1999,hear,*** uncategorized ***
9/15/2016,"hear, bad, response, switch, body",0.007950366,1344,hear,*** uncategorized ***
10/1/2016,"hear, free, direct, university, interested",0.012440502,139,hear,*** uncategorized ***
8/29/2016,"hear, miss, chat, recently, media",0.010301698,2055,hear,*** uncategorized ***
9/10/2016,"hear, voicemail, move, data, won, office",0.013977748,322,hear,*** uncategorized ***
9/1/2016,"hear, follow, start, move, listen, app, sell",0.020786814,2520,hear,*** uncategorized ***
9/8/2016,"hear, end, sense, break, breakn",0.011151619,2465,hear,*** uncategorized ***
9/9/2016,"hear, best, conversation, mind, apparently, fair",0.011330306,1951,hear,*** uncategorized ***
