Date,Words,Prevalence,Count,MainTopic,TopTopic
9/14/2016,"hear, understand, helpful, decision",0.015174731,3543,hear,*** uncategorized ***
9/28/2016,"hear, figure, close, mind, wrong, middle",0.016013883,3398,hear,*** uncategorized ***
9/30/2016,"hear, morning, understand, work, sleep, fight",0.01949503,3718,hear,*** uncategorized ***
10/4/2016,"hear, process, worry, letter, tax",0.013005234,3352,hear,*** uncategorized ***
10/6/2016,"hear, understand, change, figure",0.026781834,4998,hear,*** uncategorized ***
10/10/2016,"hear, forward, move, touch, automatic",0.029819118,5211,hear,*** uncategorized ***
10/13/2016,"hear, point, back, asked, happy",0.017499293,3589,hear,*** uncategorized ***
10/15/2016,"hear, hoping, pop, enrollment",0.028032359,180,hear,*** uncategorized ***
10/15/2016,"turn, hear, reason, comfortable, current",0.012273596,52,hear,*** uncategorized ***
10/8/2016,"certification, higher, start, back, unit, job",0.010000176,33,higher,*** uncategorized ***
9/28/2016,"honestly, baby, difficult, better, water",0.007242239,663,honestly,*** uncategorized ***
10/12/2016,"ready, honestly, part, job, excited, medical",0.017840152,2183,honestly,*** uncategorized ***
8/26/2016,"house, stuff, live, job, wife, fire, baby",0.013884804,881,house,*** uncategorized ***
10/6/2016,"house, home, game, buy, sleep, baby",0.021935055,2746,house,*** uncategorized ***
10/4/2016,"house, approved, sell, stress, invite",0.008011108,579,house,*** uncategorized ***
10/11/2016,"human, program, services, work, justice, criminal, profit",0.007491882,399,human,*** uncategorized ***
10/4/2016,"human, management, resource, leadership, profit, remove",0.008049531,568,human,*** uncategorized ***
9/27/2016,"idea, email, questions, program, appointment, football, forgiveess, existing",0.003443824,127,idea,*** uncategorized ***
9/8/2016,"helpful, idea, enjoy, earlier, sports",0.005720598,398,idea,*** uncategorized ***
10/5/2016,"jump, kill, title, play, match",0.002466407,93,jump,*** uncategorized ***
10/3/2016,"switch, least, terms, customer, quest, breakdown",0.008666514,1236,least,*** uncategorized ***
8/27/2016,"list, school, state, college, level, loans, terms",0.015319497,68,list,*** uncategorized ***
10/8/2016,"list, won, next, home, public, mail",0.018761402,206,list,*** uncategorized ***
9/28/2016,"live, life, child, family, culture",0.007561456,887,live,*** uncategorized ***
10/1/2016,"live, work, learning, school, classroom, frame, teaching",0.010956544,46,live,*** uncategorized ***
10/4/2016,"live, read, drop, left, boy, girl, eat",0.014503097,2410,live,*** uncategorized ***
9/21/2016,"minutes, morning, box, hours, tonight",0.020633605,3803,minutes,*** uncategorized ***
9/28/2016,"minutes, won, open, computer, tonight, internet",0.016829476,2748,minutes,*** uncategorized ***
9/29/2016,"minutes, ready, wonderful, undergrad",0.01101355,2662,minutes,*** uncategorized ***
10/13/2016,"minutes, hours, soon, text, mac, heart, sweet",0.009324424,1739,minutes,*** uncategorized ***
8/31/2016,"miss, finish, hang, press, cancel",0.015322269,1980,miss,*** uncategorized ***
9/27/2016,"miss, stuff, head, away, birthday, town",0.019883771,2577,miss,*** uncategorized ***
10/4/2016,"miss, sense, spring, winter, fantastic, game",0.006844008,707,miss,*** uncategorized ***
10/7/2016,"miss, back, common, excellent, cellphone",0.[phone],1881,miss,*** uncategorized ***
9/19/2016,"moment, record, desk, modify",0.010186557,2618,moment,*** uncategorized ***
8/26/2016,"moment, voice, longer, maximum, cellphone",0.[phone],1447,moment,*** uncategorized ***
8/27/2016,"moment, work, system, program, found, best",0.028370601,150,moment,*** uncategorized ***
9/3/2016,"moment, services, hold, connect, found",0.040701724,182,moment,*** uncategorized ***
9/10/2016,"moment, sounds, next, note, sign, evening",0.027870497,514,moment,*** uncategorized ***
10/10/2016,"moment, record, hang, press, representative",0.025893669,4167,moment,*** uncategorized ***
8/30/2016,"months, throw, program, work, ideal, bsn",0.00287014,90,months,*** uncategorized ***
9/24/2016,"months, start, counseling, quarter, license, family",0.008383629,50,months,*** uncategorized ***
8/26/2016,"morning, play, fun, crazy, husband, mom",0.029146807,1737,morning,*** uncategorized ***
9/1/2016,"morning, won, ready, computer, tonight",0.01647171,2591,morning,*** uncategorized ***
9/8/2016,"morning, hours, afternoon, schedule, clock, appointment",0.021996229,3405,morning,*** uncategorized ***
9/20/2016,"morning, hours, office, home, tonight, clock, afternoon",0.032576436,5243,morning,*** uncategorized ***
9/22/2016,"morning, ready, close, remember, weird",0.014921842,3046,morning,*** uncategorized ***
9/23/2016,"morning, home, miss, minutes, tonight",0.024017486,3951,morning,*** uncategorized ***
9/24/2016,"morning, hear, back, email, hard, registered",0.037181323,268,morning,*** uncategorized ***
10/10/2016,"morning, afternoon, late, ago, clock",0.014358733,4099,morning,*** uncategorized ***
10/17/2016,"morning, drop, issue, email, extension, manual, boss",0.021562713,1632,morning,*** uncategorized ***
8/26/2016,"move, data, quick, run, closer, putting",0.009202727,938,move,*** uncategorized ***
9/2/2016,"move, forward, new, complete, accomplish",0.011537377,1419,move,*** uncategorized ***
9/29/2016,"move, forward, system, prior, survey",0.014677829,3052,move,*** uncategorized ***
9/22/2016,"move, point, plan, touch, glad",0.019192113,3400,move,*** uncategorized ***
10/5/2016,"new, live, evening, data, drive",0.012416043,2757,new,*** uncategorized ***
10/13/2016,"new, issue, file, pull, technical, remove",0.015890758,2295,new,*** uncategorized ***
10/7/2016,"office, set, business, payment, voicemail",0.030341942,4452,office,*** uncategorized ***
9/27/2016,"contact, office, hear, information, morning, close",0.02368923,3924,office,*** uncategorized ***
9/28/2016,"office, morning, return, confirm",0.017206495,3837,office,*** uncategorized ***
9/27/2016,"paper, assignments, writing, classes, professor, clean, feedback",0.006277474,381,paper,*** uncategorized ***
10/14/2016,"paper, writing, assessment, format, straight",0.006408435,500,paper,*** uncategorized ***
10/3/2016,"paper, writing, learning, bit, professor, resources",0.007203753,748,paper,*** uncategorized ***
10/11/2016,"paper, writing, work, weeks, feedback, format",0.011337059,1042,paper,*** uncategorized ***
8/31/2016,"release, paper, writing, word, memory, microsoft, outlook",0.004132914,134,paper,*** uncategorized ***
9/29/2016,"enjoy, party, new_york, trouble, verizon",0.011274979,1630,party,*** uncategorized ***
10/14/2016,"imagine, party, copy, source",0.004418995,165,party,*** uncategorized ***
9/3/2016,"pass, degree, program, save, total, discuss",0.027522634,116,pass,*** uncategorized ***
9/26/2016,"meet, picture, pretty, facebook, staff",0.007775153,719,picture,*** uncategorized ***
9/19/2016,"place, asked, wrong, hold, party, bar, clean",0.014663164,2672,place,*** uncategorized ***
10/3/2016,"place, mentioned, reference, country",0.003176723,79,place,*** uncategorized ***
10/14/2016,"place, student, work, internship, practicum, international",0.004853475,213,place,*** uncategorized ***
9/2/2016,"plan, registered, payment, academic, registration",0.013353243,1192,plan,*** uncategorized ***
9/19/2016,"plan, registered, payment, classes, automated",0.018077116,3612,plan,*** uncategorized ***
9/29/2016,"north, plan, work, management, childhood, procrastinator, tool",0.003897879,152,plan,*** uncategorized ***
8/31/2016,"play, back, stuff, kaplan, power, carly",0.006935532,284,play,*** uncategorized ***
9/2/2016,"boy, play, home, type, mother, music",0.00651331,360,play,*** uncategorized ***
10/10/2016,"play, team, start, game, season, food",0.012078027,1351,play,*** uncategorized ***
9/26/2016,"play, watch, game, weekend, vikings",0.012935708,1653,play,*** uncategorized ***
9/15/2016,"play, watch, money, pick, game, lovely",0.0143781,1246,play,*** uncategorized ***
10/3/2016,"play, watch, road, game",0.013028714,1946,play,*** uncategorized ***
10/14/2016,"play, game, team, watch, score, season",0.007108499,523,play,*** uncategorized ***
10/13/2016,"play, team, watch, back, sports, player",0.008002012,592,play,*** uncategorized ***
8/29/2016,"point, experience, field, support, related",0.005705597,498,point,*** uncategorized ***
9/7/2016,"point, back, referral, team, profit, remote, canada",0.009024269,439,point,*** uncategorized ***
8/31/2016,"point, work, questions, meeting, chat, quest, conversation, accident",0.003614197,69,point,*** uncategorized ***
9/16/2016,"point, stuff, back, work, function, memory, network, size",0.003956064,150,point,*** uncategorized ***
9/26/2016,"point, understand, excellent, situation",0.009461919,1849,point,*** uncategorized ***
9/29/2016,"point, gpa, grade, option, simply, conference, legal",0.008721274,740,point,*** uncategorized ***
8/31/2016,"improve, practice, care, work, quality, rid, outcomes",0.003093503,70,practice,*** uncategorized ***
9/1/2016,"press, hang, option, enter, pound, cancel",0.015613436,1411,press,*** uncategorized ***
9/19/2016,"press, hang, technical, assistance, dial",0.022767378,3388,press,*** uncategorized ***
8/29/2016,"pretty, reason, honestly, part, bad, hard",0.013119084,2087,pretty,*** uncategorized ***
9/1/2016,"pretty, crazy, live, run, drive, water, pain",0.017923515,1313,pretty,*** uncategorized ***
10/4/2016,"pretty, drive, stuff, kids, baby, lady, growing",0.01598846,2445,pretty,*** uncategorized ***
9/10/2016,"pretty, awesome, problem, basically, area",0.007998363,82,pretty,*** uncategorized ***
9/12/2016,"pretty, bit, basically, point, military, benefits",0.014438439,3296,pretty,*** uncategorized ***
9/16/2016,"pretty, stuff, morning, work, tonight, crazy, late",0.027422114,3233,pretty,*** uncategorized ***
9/19/2016,"pretty, morning, run, play, game, lunch, fun, shot",0.025043553,3014,pretty,*** uncategorized ***
9/17/2016,"pretty, back, office, point, center, close",0.022056566,229,pretty,*** uncategorized ***
9/20/2016,"pretty, point, sort, reference, dot",0.010070646,2303,pretty,*** uncategorized ***
9/28/2016,"pretty, ahead, soon, end, curious",0.005323965,435,pretty,*** uncategorized ***
8/29/2016,"process, move, forward, frame",0.00843631,1196,process,*** uncategorized ***
9/16/2016,"process, admissions, application, review, automated",0.021681039,3061,process,*** uncategorized ***
9/8/2016,"process, next, move, point, touch, update",0.020811941,3742,process,*** uncategorized ***
10/10/2016,"process, documents, review, wait, letter, statement",0.020549907,3289,process,*** uncategorized ***
8/30/2016,"public, health, program, healthcare, administration",0.011420236,778,public,*** uncategorized ***
9/10/2016,"public, point, pick, team, notice",0.008634597,39,public,*** uncategorized ***
9/22/2016,"public, wonderful, evening, kaplan, apologize",0.007781256,1318,public,*** uncategorized ***
9/9/2016,"quick, real, pull, school, normal, details",0.011492975,1664,quick,*** uncategorized ***
9/15/2016,"quick, pull, real, minutes, rolling",0.017532509,2836,quick,*** uncategorized ***
10/5/2016,"quick, pretty, worry, real, news",0.018143407,3741,quick,*** uncategorized ***
10/10/2016,"quick, issue, case, support, technical",0.023318094,4998,quick,*** uncategorized ***
8/26/2016,"read, discussion, writing, assignments, unit",0.014520603,1218,read,*** uncategorized ***
9/21/2016,"read, discussion, writing, assignments, post",0.015604813,1857,read,*** uncategorized ***
10/14/2016,"read, live, disability, doctor, new_jersey, specialist, die",0.007325924,447,read,*** uncategorized ***
10/5/2016,"reading, writing, assessment, pass, score",0.009395234,1274,reading,*** uncategorized ***
8/31/2016,"receive, understand, chance, total, mail",0.010517044,2159,receive,*** uncategorized ***
9/8/2016,"receive, reading, review, confirm, withdraw, tele",0.007999399,1132,receive,*** uncategorized ***
10/3/2016,"receive, documents, close, letter, statement",0.013680286,3005,receive,*** uncategorized ***
8/26/2016,"recommend, letter, questions, supervisor, statement",0.015728419,962,recommend,*** uncategorized ***
8/31/2016,"recommend, letter, apply, reference, expand",0.007886344,463,recommend,*** uncategorized ***
8/30/2016,"listen, remember, questions, start, framework, super, app",0.007054259,227,remember,*** uncategorized ***
9/8/2016,"remember, learning, best, search, bet, western",0.010651765,1457,remember,*** uncategorized ***
9/9/2016,"expect, remember, funny, work, disconnected, dial, increase",0.0131986,1035,remember,*** uncategorized ***
9/10/2016,"remember, mail, live, eat, chance",0.009230865,147,remember,*** uncategorized ***
9/28/2016,"reason, remember, asked, paper, explain",0.012441385,2089,remember,*** uncategorized ***
10/4/2016,"remember, ago, asked, deal, forget, vacation",0.011014374,1868,remember,*** uncategorized ***
8/27/2016,"request, admissions, email, transcript, evaluation, additional",0.025507628,151,request,*** uncategorized ***
9/10/2016,"request, current, admissions, process, discussion",0.011604141,112,request,*** uncategorized ***
9/3/2016,"technical, reset, password, application, support",0.033561575,109,reset,*** uncategorized ***
8/26/2016,"response, point, stuff, focus, written, conversation, promotion",0.011082382,599,response,*** uncategorized ***
9/2/2016,"response, search, find, site, results",0.008506097,331,response,*** uncategorized ***
10/8/2016,"sense, management, project, work, design",0.009617171,55,sense,*** uncategorized ***
10/15/2016,"sense, home, nursing, computer",0.015835441,52,sense,*** uncategorized ***
9/22/2016,"billing, ship, buy, click, pain, communication",0.005757183,460,ship,*** uncategorized ***
9/28/2016,"report, skills, work, results, elevator, present",0.004377795,245,skills,*** uncategorized ***
10/7/2016,"sort, team, hear, work, feedback, listen, fantastic",0.009643988,556,sort,*** uncategorized ***
9/6/2016,"level, sort, awesome, bit, senior, scenario, draft, michigan",0.005637345,232,sort,*** uncategorized ***
10/13/2016,"sort, level, terms, sense, statistics, network, security",0.006564235,404,sort,*** uncategorized ***
8/29/2016,"glad, sports, deal, jump, bigger",0.008422957,798,sports,*** uncategorized ***
8/27/2016,"option, support, counselor, enrollment, team, learners",0.021108946,93,support,*** uncategorized ***
9/17/2016,"system, automated, automatic, file, important",0.024080672,230,system,*** uncategorized ***
9/2/2016,"system, automatically, automated, mentioned, immediately",0.009430635,777,system,*** uncategorized ***
10/4/2016,"system, total, automatically, catch, automated",0.015891606,2805,system,*** uncategorized ***
9/26/2016,"system, place, experience, find, biggest, ability",0.005870912,401,system,*** uncategorized ***
10/6/2016,"system, voice, full, accept, belonging, enter",0.020568796,2079,system,*** uncategorized ***
10/7/2016,"system, automatically, central, clock, automated",0.015517054,2649,system,*** uncategorized ***
10/8/2016,"system, terms, start, grades, reason",0.010175714,57,system,*** uncategorized ***
8/30/2016,"team, sort, understand, meet, feedback, instance, frustrating, barely",0.007619923,303,team,*** uncategorized ***
9/14/2016,"team, update, change, meeting, escalate, app",0.014608555,1874,team,*** uncategorized ***
9/1/2016,"team, care, code, save, remote, act",0.013009936,1884,team,*** uncategorized ***
9/23/2016,"team, hear, real, program, scenario, approach, conversation",0.005524343,285,team,*** uncategorized ***
9/8/2016,"team, move, back, referral, fire, profit",0.006461567,342,team,*** uncategorized ***
10/8/2016,"team, advisor, advising, next, double",0.032037978,218,team,*** uncategorized ***
10/5/2016,"team, bigger, game, food, movie, budget",0.004231957,187,team,*** uncategorized ***
10/13/2016,"team, bit, start, stuff, sleep, super, lawyer, picture",0.017489907,1339,team,*** uncategorized ***
10/1/2016,"terms, education, program, instructional, design, sort",0.009130361,20,terms,*** uncategorized ***
9/27/2016,"terms, program, research, residency, dissertation, cry",0.004285742,251,terms,*** uncategorized ***
9/15/2016,"terms, run, order, direct, situation",0.008156235,956,terms,*** uncategorized ***
10/14/2016,"terms, military, tuition, scholarship, discount, reimbursement",0.009354045,759,terms,*** uncategorized ***
8/30/2016,"test, pass, side, pain, fail, remove, kick",0.009043763,543,test,*** uncategorized ***
9/12/2016,"test, position, change, bit, training, organization",0.009607423,1128,test,*** uncategorized ***
9/15/2016,"meeting, total, house, walk, crazy, bank",0.019648393,2009,total,*** uncategorized ***
8/29/2016,"understand, set, past, reason, zone",0.005314637,268,understand,*** uncategorized ***
9/6/2016,"understand, live, state, drive, english, country",0.02012146,2407,understand,*** uncategorized ***
9/8/2016,"understand, area, list, longer, dial",0.006546275,529,understand,*** uncategorized ***
9/23/2016,"understand, drop, post, discussion, grade, tax",0.015795888,2593,understand,*** uncategorized ***
9/29/2016,"understand, chance, care, ago, catch, bad",0.015140677,4283,understand,*** uncategorized ***
10/4/2016,"understand, big, basically, couple, coast, east, rid, odd",0.007048574,415,understand,*** uncategorized ***
10/12/2016,"update, email, team, questions, purchase, undergrad, materials",0.007292183,251,update,*** uncategorized ***
8/31/2016,"update, team, application, email, feedback, motivation",0.00439133,90,update,*** uncategorized ***
9/28/2016,"update, record, review, check, representative, verification, monitor",0.012051147,1202,update,*** uncategorized ***
10/4/2016,"update, documents, review, statement, resume",0.015255751,2204,update,*** uncategorized ***
8/30/2016,"watch, start, application, point, referral, valid, donate",0.002971133,91,watch,*** uncategorized ***
9/21/2016,"watch, crazy, game, lunch, born",0.012086107,1293,watch,*** uncategorized ***
9/30/2016,"watch, play, stuff, start, water, carly",0.009011076,958,watch,*** uncategorized ***
8/27/2016,"weekend, problem, computer, mail",0.020016484,116,weekend,*** uncategorized ***
9/6/2016,"weekend, stuff, wait, pretty, voicemail, weird, holiday",0.039623507,3925,weekend,*** uncategorized ***
9/16/2016,"weird, start, work, team, strayer, sold, water",0.008697234,570,weird,*** uncategorized ***
9/23/2016,"weird, watch, funny, switch, dial, goodness",0.016389072,2460,weird,*** uncategorized ***
9/27/2016,"funny, weird, vote, hear, president",0.005654605,410,weird,*** uncategorized ***
10/11/2016,"side, weird, back, total, realize, upset",0.012428279,1829,weird,*** uncategorized ***
9/29/2016,"world, business, work, side, traditional, corporate",0.003582845,132,world,*** uncategorized ***
10/17/2016,"world, start, services, part, tired, visit, store",0.00723989,210,world,*** uncategorized ***
9/1/2016,"worry, based, touch, better, catch",0.010994778,1789,worry,*** uncategorized ***
9/2/2016,"medical, wrong, drop, problem, withdraw, representative",0.012720707,851,wrong,*** uncategorized ***
9/27/2016,"development, wrong, text, courses, web",0.008104232,565,wrong,*** uncategorized ***
